root,methods
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf0810>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf08b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf0950>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf09f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf0a90>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf0b30>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf0bd0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf0c70>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf0d10>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf0db0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf0e50>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf0ef0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf0f90>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf1030>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf10d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf1170>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf1210>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf12b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf1350>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf13f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf1490>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf1530>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf15d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf1670>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf1710>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf17b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf1850>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf18f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf1990>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf1a30>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf1ad0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf1b70>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf1c10>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf1cb0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf1d50>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf1df0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf1e90>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf1f30>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf1fd0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf2070>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf2110>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf21b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf2250>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf22f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf2390>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf2430>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf24d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf2570>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf2610>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf26b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf2750>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf27f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf2890>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf2930>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf29d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf2a70>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf2b10>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf2bb0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf2c50>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf2cf0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf2d90>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf2e30>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf2ed0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf2f70>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf3010>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf30b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf3150>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf31f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf3290>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf3330>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf33d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf3470>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf3510>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf35b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf3650>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf36f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf3790>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf3830>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf38d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf3970>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf3a10>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf3ab0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf3b50>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf3bf0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf3c90>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf3d30>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf3dd0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf3e70>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf3f10>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf3fb0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf4050>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf40f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf4190>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf4230>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf42d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf4370>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf4410>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf44b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf4550>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf45f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf4690>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf4730>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf47d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf4870>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf4910>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf49b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf4a50>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf4af0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf4b90>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf4c30>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf4cd0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf4d70>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf4e10>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf4eb0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf4f50>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf4ff0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf5090>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf5130>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf51d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf5270>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf5310>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf53b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf5450>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf54f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf5590>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf5630>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf56d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf5770>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf5810>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf58b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf5950>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf59f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf5a90>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf5b30>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf5bd0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf5c70>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf5d10>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf5db0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf5e50>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf5ef0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf5f90>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf6030>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf60d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf6170>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf6210>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf62b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf6350>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf63f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf6490>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf6530>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf65d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf6670>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf6710>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf67b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf6850>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf68f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf6990>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf6a30>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf6ad0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf6b70>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf6c10>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf6cb0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf6d50>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf6df0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf6e90>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf6f30>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf6fd0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf7070>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf7110>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf71b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf7250>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf72f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf7390>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf7430>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf74d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf7570>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf7610>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf76b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf7750>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf77f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf7890>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf7930>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf79d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf7a70>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf7b10>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf7bb0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf7c50>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf7cf0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf7d90>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf7e30>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf7ed0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf7f70>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf8010>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf80b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf8150>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf81f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf8290>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf8330>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf83d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf8470>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf8510>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf85b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf8650>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf86f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf8790>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf8830>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf88d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf8970>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf8a10>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf8ab0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf8b50>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf8bf0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf8c90>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf8d30>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf8dd0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf8e70>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf8f10>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf8fb0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf9050>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf90f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf9190>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf9230>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf92d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf9370>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf9410>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf94b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf9550>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf95f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf9690>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf9730>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf97d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf9870>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf9910>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf99b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf9a50>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf9af0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf9b90>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bf9c30>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bf9cd0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bf9d70>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bf9e10>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bf9eb0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bf9f50>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bf9ff0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bfa090>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bfa130>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bfa1d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bfa270>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bfa310>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bfa3b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bfa450>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bfa4f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bfa590>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bfa630>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bfa6d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bfa770>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bfa810>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bfa8b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bfa950>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bfa9f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bfaa90>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bfab30>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bfabd0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bfac70>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bfad10>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bfadb0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bfae50>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bfaef0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bfaf90>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bfb030>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bfb0d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bfb170>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bfb210>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bfb2b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bfb350>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bfb3f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bfb490>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bfb530>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bfb5d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bfb670>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80bfb710>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80bfb7b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80bfb850>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80bfb8f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80bfb990>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80bfba30>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80bfbad0>}"
